[14-Jan-2025 05:54:26 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 2
[22-Jan-2025 14:22:05 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 9
[22-Jan-2025 14:22:09 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 9
[22-Jan-2025 14:22:09 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 9
[22-Jan-2025 14:35:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function pageBanner(), 0 passed in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-professor.php on line 7 and exactly 1 expected in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php:3
Stack trace:
#0 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\single-professor.php(7): pageBanner()
#1 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\anann\\...')
#2 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-blog-header.php(19): require_once('C:\\Users\\anann\\...')
#3 C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\index.php(17): require('C:\\Users\\anann\\...')
#4 {main}
  thrown in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 3
[22-Jan-2025 14:42:09 UTC] PHP Parse error:  syntax error, unexpected token "==", expecting ")" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 3
[22-Jan-2025 15:44:49 UTC] PHP Warning:  Undefined array key "photo" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 12
[22-Jan-2025 15:46:40 UTC] PHP Warning:  Undefined array key "photo" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\functions.php on line 12
[25-Jan-2025 13:30:59 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 17
[25-Jan-2025 13:30:59 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 18
[25-Jan-2025 13:30:59 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 17
[25-Jan-2025 13:30:59 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 18
[25-Jan-2025 13:31:36 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 17
[25-Jan-2025 13:31:36 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 18
[25-Jan-2025 13:31:36 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 17
[25-Jan-2025 13:31:36 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 18
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Undefined variable $mapLocation in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[25-Jan-2025 13:41:17 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\archive-campus.php on line 19
[10-Feb-2025 16:22:34 UTC] PHP Parse error:  syntax error, unexpected token "}", expecting ";" in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\inc\search-route.php on line 17
[14-Feb-2025 16:02:32 UTC] PHP Parse error:  Unclosed '{' on line 3 in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-content\themes\fictional-university-theme\page-my-notes.php on line 22
[14-Feb-2025 16:16:24 UTC] PHP Warning:  Attempt to read property "title" on null in C:\Users\anann\OneDrive\Desktop\JAVASCRIPT GIT\WordPress_Project\app\public\wp-includes\class-wp-customize-widgets.php on line 923
